********************************************************************************
MAST - Motif Alignment and Search Tool
********************************************************************************
	  103 ERPYFT   MEME-103     6 ERPYFT
	  104 ERPYFT   MEME-104     6 ERPYFT
	  105 ERPYFT   MEME-105     6 ERPYFT
	  106 ERPYFT   MEME-106     6 ERPYFT
	  107 ERPYFT   MEME-107     6 ERPYFT
	  108 ELLLQT   MEME-108     6 ELLLQT
	  109 APGFGY   MEME-109     6 APCFGY
	  110 CRVGSGL  MEME-110     7 CRVGKGL
	  111 QEWAN    MEME-111     5 QEWAN
	  112 IVGHQSNE MEME-112     8 IVGHQSNE
	  113 ESFSIK   MEME-113     6 ESFSIK
	  114 NPHPV    MEME-114     5 NPHPV
	  115 GYDEPGR  MEME-115     7 CYDEPGR
	  116 QTFLGEQ  MEME-116     7 QTFLGEQ
	  117 TDRHN    MEME-117     5 TDRHN
	  118 ERTFGM   MEME-118     6 ERTFGM
	  119 ENYGR    MEME-119     5 ENYGR
	  120 EANMT    MEME-120     5 EANMT
	  121 ESWRE    MEME-121     5 ESWRE
	  122 GEMGQTAP MEME-122     8 GEMGQTAP
	  123 QDSDPLH  MEME-123     7 QDSDPLH
	  124 GTAQK    MEME-124     5 GKAQK
	  125 KGPDV    MEME-125     5 KGPDV
	  126 HLVABI   MEME-126     6 HLCANI
	  127 DCEADC   MEME-127     6 KCEANC
	  128 QKGAEC   MEME-128     6 HKIAEC
	  129 WEPVNV   MEME-129     6 WYHVNI
	  130 DWNANL   MEME-130     6 IWHANY
	  131 DRIANJ   MEME-131     6 QRIANI
	  132 DRGADC   MEME-132     6 YRGADC
	  133 WGVADC   MEME-133     6 WLIAQC
	  134 RGGCEI   MEME-134     6 RRGCEI
	  135 QEWGKA   MEME-135     6 QKWGKL
	  136 LCWAER   MEME-136     6 LCWAER
	  137 HEWAEI   MEME-137     6 HLWAEI
	  138 GCKADL   MEME-138     6 PCKANL
	  139 IWRADI   MEME-139     6 HWRAKI
	  140 IWRASY   MEME-140     6 IWRASY
	  141 IWRASY   MEME-141     6 IWRASY
	  142 IWRASY   MEME-142     6 IWRASY
	  143 IWRASY   MEME-143     6 IWRASY
	  144 IWRASY   MEME-144     6 IWRASY
	  145 PEWAGK   MEME-145     6 QEWANK
	  146 IWRASY   MEME-146     6 IWRASY
	  147 CWRASL   MEME-147     6 CWRATY
	  148 PWRAGK   MEME-148     6 IWFAGK
	  149 RWRVDI   MEME-149     6 RWRVKI
	  150 PDFAGK   MEME-150     6 PNFANK
	  151 EWKAEF   MEME-151     6 IWKAKF
	  152 PNFAGF   MEME-152     6 HNFAGK
	  153 IWRANL   MEME-153     6 IWRCNY
	  154 PNFAGK   MEME-154     6 PNFAGK
	  155 PNFAGK   MEME-155     6 PNFAGK
	  156 PNFAGK   MEME-156     6 PNFAGK
	  157 PDFAGK   MEME-157     6 PNFANK
	  158 PWRANY   MEME-158     6 IWRANY
	  159 PWRANY   MEME-159     6 IWRANY
	  160 PGPANM   MEME-160     6 PGYANM
	  161 PIFCGK   MEME-161     6 PHFCGK
	  162 PDPANT   MEME-162     6 PDPANT
	  163 PDPANT   MEME-163     6 PDPANT
	  164 PDPANT   MEME-164     6 PDPANT
	  165 PDPANT   MEME-165     6 PDPANT
	  166 PDPANT   MEME-166     6 PDPANT
	  167 PDPANT   MEME-167     6 PDPANT
	  168 GERABI   MEME-168     6 CKWANC
	  169 PEFAGK   MEME-169     6 PEFCGK
	  170 PKGAEK   MEME-170     6 PKFAEK
	  171 PERAGK   MEME-171     6 YEFANK
	  172 LRFCEK   MEME-172     6 LRFCEK
	  173 GEEAQL   MEME-173     6 KEKAQL
	  174 GKGAGK   MEME-174     6 PKFAGK
	  175 LDPAEI   MEME-175     6 LDPAEI
	  176 KDNAGV   MEME-176     6 KDNANI
	  177 GCGADV   MEME-177     6 PCPANI
	  178 IRRASY   MEME-178     6 IRRASY
	  179 IWRASY   MEME-179     6 IWRASY
	  180 PWRANY   MEME-180     6 IWRANY
	  181 GDPANV   MEME-181     6 PYQANI
	  182 PDPANT   MEME-182     6 PDPANT
	  183 RGPVDJ   MEME-183     6 RGPVNI
	  184 WGGADL   MEME-184     6 WRKADL
	  185 GGGADJ   MEME-185     6 GLPANI
	  186 GWGANA   MEME-186     6 IWRANY
	  187 GDGANA   MEME-187     6 PDPANC
	  188 DCGNGI   MEME-188     6 QCQNGI
	  189 GGKSDF   MEME-189     6 HRKTDF
	  190 GGKADL   MEME-190     6 PGKANL
	  191 DRGADF   MEME-191     6 NRGADF
	  192 GWPADV   MEME-192     6 PWQANI
	  193 WREASL   MEME-193     6 WREASL
	  194 PDPADL   MEME-194     6 QFQANL
	  195 GNGANL   MEME-195     6 GNGANL
	  196 WRWADA   MEME-196     6 WRWANY
	  197 HGVAGI   MEME-197     6 HLIANI
	  198 RGESNJ   MEME-198     6 RGKTNI
	  199 GGKADL   MEME-199     6 PGKANL
	  200 GGGADK   MEME-200     6 NRKADK
	  201 QGDANI   MEME-201     6 QRKANI
	  202 WRPGDF   MEME-202     6 WRPGDF
	  203 GCDANI   MEME-203     6 PCPANI
	  204 DKPAGL   MEME-204     6 DKIARL
	  205 QEEANA   MEME-205     6 QKLAQL
	  206 REPVDI   MEME-206     6 REPVNI
	  207 NEPAQL   MEME-207     6 NEPAQL
	  208 AEKADL   MEME-208     6 YEKAKL
	  209 GEDADI   MEME-209     6 HMDANI
	  210 QEWANA   MEME-210     6 QEWANL
	  211 REKCEQ   MEME-211     6 REKCKQ
	  212 QEGANA   MEME-212     6 QEKANL
	  213 PNLAGK   MEME-213     6 PNLAGK
	  214 DZPCRJ   MEME-214     6 QQPCRI
	  215 GEEGQJ   MEME-215     6 RKEGQI
	  216 AEKATL   MEME-216     6 AEKATL
	  217 AEKATL   MEME-217     6 AEKATL
	  218 AEKATL   MEME-218     6 AEKATL
	  219 QWRANI   MEME-219     6 IWRANI
	  220 GHGVNC   MEME-220     6 GHQINC
	  221 QGSSNI   MEME-221     6 QGSSNI
	  222 QGSSNI   MEME-222     6 QGSSNI
	  223 QGSSNI   MEME-223     6 QGSSNI
	  224 GGGSDI   MEME-224     6 QPGSNI
	  225 WGKAQL   MEME-225     6 WGKAQL
	  226 QGSSNF   MEME-226     6 QGTSNF
	  227 GGKSDL   MEME-227     6 GGKSDL
	  228 GGKSDL   MEME-228     6 GGKSDL
	  229 GGKSDL   MEME-229     6 GGKSDL
	  230 GGKSDL   MEME-230     6 GGKSDL
	  231 GGKSDL   MEME-231     6 GGKSDL
	  232 GGKSDJ   MEME-232     6 QGKSNI
	  233 GGKSDL   MEME-233     6 GGKSDL
	  234 NGSAGC   MEME-234     6 QYTANC
	  235 GGKSDJ   MEME-235     6 QGKSNI
	  236 GGAAEC   MEME-236     6 QPAAEC
	  237 GGKSDJ   MEME-237     6 QGKSNI
	  238 GGKSDJ   MEME-238     6 QGKSNI
	  239 GGKADK   MEME-239     6 GYKAKK
	  240 NNGSNK   MEME-240     6 NNPTNK
	  241 QGPADF   MEME-241     6 QLPADF
	  242 EHRSSI   MEME-242     6 EHRSSI
	  243 DHQSSI   MEME-243     6 KHQSSI
	  244 QGSSNI   MEME-244     6 QGSSNI
	  245 CGGPDL   MEME-245     6 CPIPNI
	  246 GRGCDA   MEME-246     6 IFGCNY
	  247 PGFAGK   MEME-247     6 QGFANK
	  248 RFCAGI   MEME-248     6 RFCAGI
	  249 PREAEL   MEME-249     6 HFRAKI
	  250 EGRADH   MEME-250     6 LIRANH
	  251 DCRAGL   MEME-251     6 ICRAGY
	  252 GWDAER   MEME-252     6 GCQAER
	  253 CDFNEL   MEME-253     6 CFFNEL
	  254 WDWVDI   MEME-254     6 WFWVKH
	  255 JWDPNK   MEME-255     6 IWRPNK
	  256 WGEANL   MEME-256     6 WREANM
	  257 CFPADP   MEME-257     6 CFPMNP
	  258 AGGSNI   MEME-258     6 APGTNI
	  259 GGCVDL   MEME-259     6 GFCVPM
	  260 GGGLNL   MEME-260     6 GYLLNI
	  261 AGPADL   MEME-261     6 AGPADL
	  262 GGPADL   MEME-262     6 GGPANL
	  263 AGPADL   MEME-263     6 AGPADL
	  264 WGPADL   MEME-264     6 WRPAPL
	  265 GWKAGL   MEME-265     6 IWKAGY
	  266 AGPADL   MEME-266     6 AGPADL
	  267 AGPADL   MEME-267     6 AGPADL
	  268 AGPADL   MEME-268     6 AGPADL
	  269 WGPADL   MEME-269     6 WRPADL
	  270 WREAAL   MEME-270     6 WREAAL
	  271 WREAAL   MEME-271     6 WREAAL
	  272 WREAAL   MEME-272     6 WREAAL
	  273 WREAAL   MEME-273     6 WREAAL
	  274 WREAAA   MEME-274     6 WRKAAL
	  275 KGRANA   MEME-275     6 KYRANA
	  276 KDGGNL   MEME-276     6 KPLGNM
	  277 WDEADL   MEME-277     6 WRKADL
	  278 WGPAEL   MEME-278     6 WRPAEM
	  279 WREANL   MEME-279     6 WRKANL
	  280 GGKSDL   MEME-280     6 GGKSDL
	  281 DGPADL   MEME-281     6 DNPANL
	  282 WREANL   MEME-282     6 WRKANL
	  283 WGPADL   MEME-283     6 WRPADL
	  284 DNWAEL   MEME-284     6 FNWAEY
	  285 GGFNEJ   MEME-285     6 QGKNEI
	  286 GGGADL   MEME-286     6 GLPADM
	  287 AGPADL   MEME-287     6 AGPADL
	  288 FGWAEI   MEME-288     6 FIWAEI
	  289 LGCADI   MEME-289     6 LGCADI
	  290 GPGSKL   MEME-290     6 YQPTKI
	  291 GGKSDL   MEME-291     6 GGKSDL
	  292 DDPVDJ   MEME-292     6 RNPVNI
	  293 WREANL   MEME-293     6 WRKANL
	  294 WGPADL   MEME-294     6 WRPADL
	  295 AGGVDC   MEME-295     6 YPPVRC
	  296 DNSANL   MEME-296     6 DNSANL
	  297 DNSANL   MEME-297     6 DNSANL
	  298 DNSANL   MEME-298     6 DNSANL
	  299 DNSANL   MEME-299     6 DNSANL
	  300 DNSANL   MEME-300     6 DNSANL
	  301 DNSANL   MEME-301     6 DNSANL
	  302 DDPVDJ   MEME-302     6 RNPVNI
	  303 RDPVDI   MEME-303     6 RDPVDI
	  304 RDPVDI   MEME-304     6 RDPVDI
	  305 RDPVDI   MEME-305     6 RDPVDI
	  306 RDPVDI   MEME-306     6 RDPVDI
	  307 RDPVDI   MEME-307     6 RDPVDI
	  308 RDPVDI   MEME-308     6 RDPVDI
	  309 RDPVDI   MEME-309     6 RKPVDI
	  310 DNHVNE   MEME-310     6 KYHVNL
	  311 RDPVDI   MEME-311     6 RDPVDI
	  312 WGEGNL   MEME-312     6 WREGNI
	  313 CASSDI   MEME-313     6 CASSDI
	  314 LGEADM   MEME-314     6 LQFANM
	  315 VPAATNMT MEME-315     8 VPCCCNCC
	  316 WRECAL   MEME-316     6 WRECAM
	  317 RDPVDJ   MEME-317     6 RRPVDI
	  318 GGPADL   MEME-318     6 GGPADL
	  319 ECDAEI   MEME-319     6 KCDAKI
	  320 ECPAEL   MEME-320     6 LCPAEI
	  321 GTCADA   MEME-321     6 GTCADL
	  322 GHDQGL   MEME-322     6 KHPQNI
	  323 WGKAGL   MEME-323     6 WGKAGL
	  324 GGCADK   MEME-324     6 GGCAYK
	  325 EDPVDI   MEME-325     6 RFPIKI
	  326 PGPANN   MEME-326     6 QGPANF
	  327 GNDQGR   MEME-327     6 PFFQNR
	  328 WGPQDK   MEME-328     6 WHPQNK
	  329 DGGPNI   MEME-329     6 QLGPNI
	  330 WREADK   MEME-330     6 WREADK
	  331 IGRAHL   MEME-331     6 IGRAHY
	  332 DWGADK   MEME-332     6 DWLAKK
	  333 LDGGNL   MEME-333     6 IFLGHL
	  334 PDFAEK   MEME-334     6 MKFAEK
	  335 GDGVDI   MEME-335     6 RFPVPI
	  336 DNMGKL   MEME-336     6 DHMGKL
	  337 IGCAEK   MEME-337     6 INCCEK
	  338 GGRSDC   MEME-338     6 GRRSDC
	  339 EFQCEQ   MEME-339     6 KFQCKI
	  340 AGDADA   MEME-340     6 YPPANL
	  341 EGKPDJ   MEME-341     6 EHKPKI
	  342 AWKNEJ   MEME-342     6 CWKNEI
	  343 GDGANL   MEME-343     6 GNGANL
	  344 EGKGDF   MEME-344     6 EFKPDF
	  345 WEEAQL   MEME-345     6 WEKAQL
	  346 AEKATL   MEME-346     6 AEKATL
	  347 REQCNV   MEME-347     6 REQCNV
	  348 REEANI   MEME-348     6 RKECNI
	  349 DEKADK   MEME-349     6 PEKCKK
	  350 GERGEV   MEME-350     6 HKRGEH
	  351 FEKADH   MEME-351     6 FEKAKH
	  352 WEWAEA   MEME-352     6 WKWAEL
	  353 GKGGEK   MEME-353     6 PKFGEK
	  354 WEEANL   MEME-354     6 WRYANI
	  355 CNGQAI   MEME-355     6 CNLQHI
	  356 MEEADL   MEME-356     6 MERAKY
	  357 WNGAGP   MEME-357     6 WNFAKP
	  358 GKGLDI   MEME-358     6 QKHMDI
	  359 PZCADN   MEME-359     6 PQCCNN
	  360 QEWVNA   MEME-360     6 QKWINL
	  361 GNPADI   MEME-361     6 PNPCKI
	  362 CZPGDV   MEME-362     6 CQIGKH
	  363 PEWADH   MEME-363     6 YEWAFH
	  364 PECAQL   MEME-364     6 PHCAQI
	  365 GERGEW   MEME-365     6 RERGEW
	  366 PEKANN   MEME-366     6 PEKCNN
	  367 WZPARL   MEME-367     6 WQPARL
	  368 LKDCNA   MEME-368     6 LKDCNA
	  369 DNKANE   MEME-369     6 DNKANM
	  370 PAIAEL   MEME-370     6 YAIAEM
	  371 FNGQNL   MEME-371     6 FQPHNI
	  372 FRGGDV   MEME-372     6 FRGGNI
	  373 GEAGGC   MEME-373     6 PEHGNC
	  374 GEDCPL   MEME-374     6 NKPCPL
	  375 WRZPEL   MEME-375     6 WRQPEL
	  376 LNFAGK   MEME-376     6 LNFAGK
	  377 FZRHDH   MEME-377     6 FQRHKH
	  378 KZRVDI   MEME-378     6 KQRIDH
	  379 YERSDH   MEME-379     6 YERSDH
	  380 YERSDH   MEME-380     6 YERSDH
	  381 YERSDH   MEME-381     6 YERSDH
	  382 YERSDH   MEME-382     6 YERSDH
	  383 YERSDH   MEME-383     6 YERSDH
	  384 YZRSDW   MEME-384     6 YQRSDW
	  385 LEKLDV   MEME-385     6 YEKLNH
	  386 PRFAGK   MEME-386     6 PRFAGK
	  387 PERSDH   MEME-387     6 YERTNH
	  388 PAATNM   MEME-388     6 PAATNM
	  389 PAATNM   MEME-389     6 PAATNM
	  390 PAATNM   MEME-390     6 PAATNM
	  391 PAATNM   MEME-391     6 PAATNM
	  392 PAATNM   MEME-392     6 PAATNM
	  393 GWDQGJ   MEME-393     6 GWQQNI
	  394 GWRVGL   MEME-394     6 RWFVNL
	  395 WGEANJ   MEME-395     6 WRKANI
	  396 GCWASI   MEME-396     6 GCWASI
	  397 ZPCANE   MEME-397     6 QYCANM
	  398 GGDAEI   MEME-398     6 GGKAEI
	  399 GGGADY   MEME-399     6 GPKANY
	  400 GWPADL   MEME-400     6 GWPCDI
	  401 EHQSSI   MEME-401     6 EHQSSI
	  402 EHQSSI   MEME-402     6 EHQSSI
	  403 EHQSSI   MEME-403     6 EHQSSI
	  404 EHQSSI   MEME-404     6 EHQSSI
	  405 EHQSSI   MEME-405     6 EHQSSI
	  406 EHQSSI   MEME-406     6 EHQSSI
	  407 EHQSSI   MEME-407     6 EHQSSI
	  408 MGRANL   MEME-408     6 MHRANI
	  409 EHQSSI   MEME-409     6 EHQSSI
	  410 EVWAEI   MEME-410     6 FHWAKH
	  411 HLCMNA   MEME-411     6 HLCMNC
	  412 EHQSSI   MEME-412     6 EHQSSI
	  413 GCDNDC   MEME-413     6 GCDNDC
	  414 WDFAPL   MEME-414     6 WYFAPI
	  415 PDPANI   MEME-415     6 PHQANI
	  416 RDEAGA   MEME-416     6 RIIAKL
	  417 IWRVHL   MEME-417     6 ICRVHY
	  418 RCFANR   MEME-418     6 RCFAYR
	  419 EHGANP   MEME-419     6 EHQANI
	  420 GDHVDE   MEME-420     6 RYHINI
	  421 RDLVDI   MEME-421     6 RDLVDI
	  422 GRGADI   MEME-422     6 GRFAPI
	  423 GGFANJ   MEME-423     6 MGFANI
	  424 ZIGGNI   MEME-424     6 QHQGNI
	  425 DRGADY   MEME-425     6 HRGCDY
	  426 DRGADY   MEME-426     6 DRGADY
	  427 DRGADY   MEME-427     6 DRGADY
	  428 DRGADY   MEME-428     6 DRGADY
	  429 DRGADY   MEME-429     6 DRGADY
	  430 DWGADY   MEME-430     6 DWRAKY
	  431 DRGADY   MEME-431     6 DRGADY
	  432 RSLDAQDN MEME-432     8 RSLDAQDK
	  433 NFMET    MEME-433     5 NFMET
	  434 AGTPESL  MEME-434     7 AGTPECL
	  435 VEPGR    MEME-435     5 VEPGR
	  436 VEPGR    MEME-436     5 VEPGR
	  437 VEPGR    MEME-437     5 VEPGR
	  438 VEPGR    MEME-438     5 VEPGR
	  439 VEPGR    MEME-439     5 VEPGR
	  440 VEPGR    MEME-440     5 VEPGR
	  441 SEIRP    MEME-441     5 SEIRP
	  442 DWNRG    MEME-442     5 DWNRG
	  443 VPEYTD   MEME-443     6 VPEYTD
	  444 VPEYTD   MEME-444     6 VPEYTD
	  445 VPEYTD   MEME-445     6 VPEYTD
	  446 VPEYTD   MEME-446     6 VPEYTD
	  447 VPEYTD   MEME-447     6 VPEYTD
	  448 VPEYTD   MEME-448     6 VPEYTD
	  449 VPEYTD   MEME-449     6 VPEYTD
	  450 VTPQDEQ  MEME-450     7 VTPQDEQ
	  451 SYPDSN   MEME-451     6 SYPDSN
	  452 SYPDSN   MEME-452     6 SYPDSN
	  453 SYPDSN   MEME-453     6 SYPDSN
	  454 SYPDSN   MEME-454     6 SYPDSN
	  455 SYPDSN   MEME-455     6 SYPDSN
	  456 SYPDSN   MEME-456     6 SYPDSN
	  457 SYPDSN   MEME-457     6 SYPDSN
	  458 RFVCAE   MEME-458     6 RFVCAE
	  459 LNDDARL  MEME-459     7 LNDDARL
	  460 PANNGTM  MEME-460     7 PANNWTM
	  461 SSHTM    MEME-461     5 SSHTM
	  462 SSHTM    MEME-462     5 SSHTM
	  463 SSHTM    MEME-463     5 SSHTM
	  464 SSHTM    MEME-464     5 SSHTM
	  465 SSHTM    MEME-465     5 SSHTM
	  466 SSHTM    MEME-466     5 SSHTM
	  467 SSHTM    MEME-467     5 SSHTM
	  468 SSHTM    MEME-468     5 SSHTM
	  469 SSHTM    MEME-469     5 SSHTM
	  470 SSHTM    MEME-470     5 SSHTM
	  471 SSHTM    MEME-471     5 SSHTM
	  472 SSHTM    MEME-472     5 SSHTM
	  473 SSHTM    MEME-473     5 SSHTM
	  474 SSHTM    MEME-474     5 SSHTM
	  475 SSHTM    MEME-475     5 SSHTM
	  476 PHVMP    MEME-476     5 PHVMP
	  477 EIPSLAE  MEME-477     7 EIPSLAE
	  478 HDDVVEQ  MEME-478     7 HDDVVEQ
	  479 PEGAFS   MEME-479     6 PEGAFS
	  480 GDSSEKGE MEME-480     8 GDSCEKGE
	  481 VAMDTSAD MEME-481     8 VAMDTSAD
	  482 KGPDV    MEME-482     5 KGPYV
	  483 EPHVEASL MEME-483     8 EPHVEASL
	  484 CLQSAAEL MEME-484     8 CLQSAAEL
	  485 ISGPDGLN MEME-485     8 ISGPDGLN
	  486 ANYSEATQ MEME-486     8 ANYSEATQ
	  487 LDSGPVHL MEME-487     8 LDSGPVHL
	  488 AYETSTN  MEME-488     7 AYETSTN
	  489 EWKTR    MEME-489     5 EWKTR
	  490 EWETR    MEME-490     5 EWETR
	  491 EWETR    MEME-491     5 EWETR
	  492 DWHTQ    MEME-492     5 DWHTQ
	  493 FGYQG    MEME-493     5 FGYQG
	  494 LDMSF    MEME-494     5 LDMSF
	  495 AKWGV    MEME-495     5 AKWGV
	  496 PLPVSSM  MEME-496     7 PLPVSSM
	  497 PLPVSSM  MEME-497     7 PLPVSSM
	  498 PLPVSSM  MEME-498     7 PLPVSSM
	  499 PLPVSSM  MEME-499     7 PLPVSSM
	  500 PLPVSSM  MEME-500     7 PLPVSSM
	  501 PLPVSSM  MEME-501     7 PLPVSSM
	  502 PLPVSSM  MEME-502     7 PLPVSSM
	  503 PLPVSSM  MEME-503     7 PLPVSSM
	  504 PLPVSSM  MEME-504     7 PLPVSSM
	  505 ZWGFC    MEME-505     5 QWGFC
	  506 QWGVS    MEME-506     5 QWGVS
	  507 QWGVS    MEME-507     5 QWGVS
	  508 QWGVS    MEME-508     5 QWGVS
	  509 QWGVS    MEME-509     5 QWGVS
	  510 QWGVS    MEME-510     5 QWGVS
	  511 QWGVS    MEME-511     5 QWGVS
	  512 QWGVS    MEME-512     5 QWGVS
	  513 QWGVS    MEME-513     5 QWGVS
	  514 QWGVS    MEME-514     5 QWGVS
	  515 QWGVS    MEME-515     5 QWGVS
	  516 QWGVS    MEME-516     5 QWGVS
	  517 QWGVS    MEME-517     5 QWGVS
	  518 QWGVS    MEME-518     5 QWGVS
	  519 QWGVS    MEME-519     5 QWGVS
	  520 AWDFA    MEME-520     5 AWDFA
	  521 AWDFA    MEME-521     5 AWDFA
	  522 AWDFA    MEME-522     5 AWDFA
	  523 AWDFA    MEME-523     5 AWDFA
	  524 AWDFA    MEME-524     5 AWDFA
	  525 AWDFA    MEME-525     5 AWDFA
	  526 AWDFA    MEME-526     5 AWDFA
	  527 AWDFA    MEME-527     5 AWDFA
	  528 AWDFA    MEME-528     5 AWDFA
	  529 AWDFA    MEME-529     5 AWDFA
	  530 VWQSG    MEME-530     5 VWQSG
	  531 YWPSD    MEME-531     5 YWPSD
	  532 WTGAEP   MEME-532     6 WTGAEP
	  533 WTGAEP   MEME-533     6 WTGAEP
